[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 51%|█████     | 2175/4269 [1:32:31<54:16,  1.56s/it]
 51%|█████     | 2176/4269 [1:32:33<54:54,  1.57s/it]
 51%|█████     | 2177/4269 [1:32:34<55:09,  1.58s/it]
 51%|█████     | 2178/4269 [1:32:36<58:35,  1.68s/it]
 51%|█████     | 2179/4269 [1:32:38<59:57,  1.72s/it]
 51%|█████     | 2180/4269 [1:32:40<59:42,  1.71s/it]
 51%|█████     | 2181/4269 [1:32:42<59:40,  1.72s/it]
 51%|█████     | 2182/4269 [1:32:43<53:58,  1.55s/it]
 51%|█████     | 2183/4269 [1:32:45<57:48,  1.66s/it]
 51%|█████     | 2184/4269 [1:32:46<53:46,  1.55s/it]
 51%|█████     | 2185/4269 [1:32:47<51:55,  1.49s/it]
 51%|█████     | 2186/4269 [1:32:49<57:17,  1.65s/it]
 51%|█████     | 2187/4269 [1:32:51<56:57,  1.64s/it]
 51%|█████▏    | 2188/4269 [1:32:52<53:15,  1.54s/it]
 51%|█████▏    | 2189/4269 [1:32:54<52:47,  1.52s/it]
 51%|█████▏    | 2190/4269 [1:32:55<54:24,  1.57s/it]
 51%|█████▏    | 2191/4269 [1:32:57<55:10,  1.59s/it]
 51%|█████▏    | 2192/4269 [1:32:59<56:14,  1.62s/it]
 51%|█████▏    | 2193/4269 [1:33:00<55:50,  1.61s/it]
 51%|█████▏    | 2194/4269 [1:33:02<53:24,  1.54s/it]
 51%|█████▏    | 2195/4269 [1:33:03<54:53,  1.59s/it]
 51%|█████▏    | 2196/4269 [1:33:05<56:24,  1.63s/it]
 51%|█████▏    | 2197/4269 [1:33:07<1:00:16,  1.75s/it]
 51%|█████▏    | 2198/4269 [1:33:09<58:45,  1.70s/it]  
 52%|█████▏    | 2199/4269 [1:33:10<58:14,  1.69s/it]
 52%|█████▏    | 2200/4269 [1:33:12<56:39,  1.64s/it]
 52%|█████▏    | 2201/4269 [1:33:13<55:01,  1.60s/it]
 52%|█████▏    | 2202/4269 [1:33:15<54:54,  1.59s/it]
 52%|█████▏    | 2203/4269 [1:33:16<52:55,  1.54s/it]
 52%|█████▏    | 2204/4269 [1:33:18<51:32,  1.50s/it]
 52%|█████▏    | 2205/4269 [1:33:19<52:36,  1.53s/it]
 52%|█████▏    | 2206/4269 [1:33:21<54:34,  1.59s/it]
 52%|█████▏    | 2207/4269 [1:33:23<54:25,  1.58s/it]
 52%|█████▏    | 2208/4269 [1:33:25<56:52,  1.66s/it]
 52%|█████▏    | 2209/4269 [1:33:26<58:06,  1.69s/it]
 52%|█████▏    | 2210/4269 [1:33:28<58:03,  1.69s/it]
 52%|█████▏    | 2211/4269 [1:33:29<53:03,  1.55s/it]
 52%|█████▏    | 2212/4269 [1:33:31<50:29,  1.47s/it]
 52%|█████▏    | 2213/4269 [1:33:32<48:39,  1.42s/it]
 52%|█████▏    | 2214/4269 [1:33:33<49:30,  1.45s/it]
 52%|█████▏    | 2215/4269 [1:33:35<50:56,  1.49s/it]
 52%|█████▏    | 2216/4269 [1:33:36<48:45,  1.42s/it]
 52%|█████▏    | 2217/4269 [1:33:38<49:53,  1.46s/it]
 52%|█████▏    | 2218/4269 [1:33:39<52:09,  1.53s/it]
 52%|█████▏    | 2219/4269 [1:33:41<54:08,  1.58s/it]
 52%|█████▏    | 2220/4269 [1:33:43<59:28,  1.74s/it]
 52%|█████▏    | 2221/4269 [1:33:45<1:02:06,  1.82s/it]
 52%|█████▏    | 2222/4269 [1:33:47<1:01:52,  1.81s/it]
 52%|█████▏    | 2223/4269 [1:33:49<1:00:44,  1.78s/it]
 52%|█████▏    | 2224/4269 [1:33:51<1:01:21,  1.80s/it]
 52%|█████▏    | 2225/4269 [1:33:52<59:35,  1.75s/it]  
 52%|█████▏    | 2226/4269 [1:33:54<55:54,  1.64s/it]
 52%|█████▏    | 2227/4269 [1:33:55<52:17,  1.54s/it]
 52%|█████▏    | 2228/4269 [1:33:57<57:19,  1.69s/it]
 52%|█████▏    | 2229/4269 [1:33:59<56:34,  1.66s/it]
 52%|█████▏    | 2230/4269 [1:34:00<57:44,  1.70s/it]
 52%|█████▏    | 2231/4269 [1:34:02<56:23,  1.66s/it]
 52%|█████▏    | 2232/4269 [1:34:04<59:07,  1.74s/it]
 52%|█████▏    | 2233/4269 [1:34:06<57:48,  1.70s/it]
 52%|█████▏    | 2234/4269 [1:34:07<56:10,  1.66s/it]
 52%|█████▏    | 2235/4269 [1:34:09<55:56,  1.65s/it]
 52%|█████▏    | 2236/4269 [1:34:10<55:13,  1.63s/it]
 52%|█████▏    | 2237/4269 [1:34:12<52:46,  1.56s/it]
 52%|█████▏    | 2238/4269 [1:34:13<51:24,  1.52s/it]
 52%|█████▏    | 2239/4269 [1:34:15<52:13,  1.54s/it]
 52%|█████▏    | 2240/4269 [1:34:16<54:47,  1.62s/it]
 52%|█████▏    | 2241/4269 [1:34:18<56:40,  1.68s/it]
 53%|█████▎    | 2242/4269 [1:34:20<58:05,  1.72s/it]
 53%|█████▎    | 2243/4269 [1:34:22<57:22,  1.70s/it]
 53%|█████▎    | 2244/4269 [1:34:24<58:34,  1.74s/it]
 53%|█████▎    | 2245/4269 [1:34:25<59:03,  1.75s/it]
 53%|█████▎    | 2246/4269 [1:34:27<57:39,  1.71s/it]
 53%|█████▎    | 2247/4269 [1:34:29<58:30,  1.74s/it]
 53%|█████▎    | 2248/4269 [1:34:30<56:01,  1.66s/it]
 53%|█████▎    | 2249/4269 [1:34:32<53:18,  1.58s/it]
 53%|█████▎    | 2250/4269 [1:34:33<51:21,  1.53s/it]
 53%|█████▎    | 2251/4269 [1:34:35<52:08,  1.55s/it]
 53%|█████▎    | 2252/4269 [1:34:36<52:36,  1.57s/it]
 53%|█████▎    | 2253/4269 [1:34:38<52:39,  1.57s/it]
 53%|█████▎    | 2254/4269 [1:34:40<54:23,  1.62s/it]
 53%|█████▎    | 2255/4269 [1:34:42<58:18,  1.74s/it]
 53%|█████▎    | 2256/4269 [1:34:43<57:45,  1.72s/it]
 53%|█████▎    | 2257/4269 [1:34:45<55:27,  1.65s/it]
 53%|█████▎    | 2258/4269 [1:34:47<56:52,  1.70s/it]
 53%|█████▎    | 2259/4269 [1:34:48<54:51,  1.64s/it]
 53%|█████▎    | 2260/4269 [1:34:50<55:21,  1.65s/it]
 53%|█████▎    | 2261/4269 [1:34:52<58:13,  1.74s/it]
 53%|█████▎    | 2262/4269 [1:34:54<59:43,  1.79s/it]
 53%|█████▎    | 2263/4269 [1:34:56<1:02:41,  1.87s/it]
 53%|█████▎    | 2264/4269 [1:34:57<58:38,  1.75s/it]  
 53%|█████▎    | 2265/4269 [1:34:59<57:09,  1.71s/it]
 53%|█████▎    | 2266/4269 [1:35:00<56:09,  1.68s/it]
 53%|█████▎    | 2267/4269 [1:35:02<53:55,  1.62s/it]
 53%|█████▎    | 2268/4269 [1:35:03<53:07,  1.59s/it]
 53%|█████▎    | 2269/4269 [1:35:05<54:47,  1.64s/it]
 53%|█████▎    | 2270/4269 [1:35:06<51:26,  1.54s/it]
 53%|█████▎    | 2271/4269 [1:35:08<49:07,  1.48s/it]
 53%|█████▎    | 2272/4269 [1:35:09<47:27,  1.43s/it]
 53%|█████▎    | 2273/4269 [1:35:10<46:54,  1.41s/it]
 53%|█████▎    | 2274/4269 [1:35:12<50:15,  1.51s/it]
 53%|█████▎    | 2275/4269 [1:35:14<56:09,  1.69s/it]
 53%|█████▎    | 2276/4269 [1:35:16<58:04,  1.75s/it]
 53%|█████▎    | 2277/4269 [1:35:18<56:27,  1.70s/it]
 53%|█████▎    | 2278/4269 [1:35:19<52:24,  1.58s/it]
 53%|█████▎    | 2279/4269 [1:35:20<50:39,  1.53s/it]
 53%|█████▎    | 2280/4269 [1:35:22<52:21,  1.58s/it]
 53%|█████▎    | 2281/4269 [1:35:24<53:25,  1.61s/it]
 53%|█████▎    | 2282/4269 [1:35:25<51:30,  1.56s/it]
 53%|█████▎    | 2283/4269 [1:35:27<48:40,  1.47s/it]
 54%|█████▎    | 2284/4269 [1:35:28<50:05,  1.51s/it]
 54%|█████▎    | 2285/4269 [1:35:30<48:58,  1.48s/it]
 54%|█████▎    | 2286/4269 [1:35:31<51:04,  1.55s/it]
 54%|█████▎    | 2287/4269 [1:35:33<53:09,  1.61s/it]
 54%|█████▎    | 2288/4269 [1:35:35<54:07,  1.64s/it]
 54%|█████▎    | 2289/4269 [1:35:36<54:53,  1.66s/it]
 54%|█████▎    | 2290/4269 [1:35:38<54:16,  1.65s/it]
 54%|█████▎    | 2291/4269 [1:35:40<53:50,  1.63s/it]
 54%|█████▎    | 2292/4269 [1:35:41<55:21,  1.68s/it]
 54%|█████▎    | 2293/4269 [1:35:43<57:38,  1.75s/it]
 54%|█████▎    | 2294/4269 [1:35:45<57:16,  1.74s/it]
 54%|█████▍    | 2295/4269 [1:35:47<59:40,  1.81s/it]
 54%|█████▍    | 2296/4269 [1:35:49<57:35,  1.75s/it]
 54%|█████▍    | 2297/4269 [1:35:50<56:52,  1.73s/it]
 54%|█████▍    | 2298/4269 [1:35:52<56:17,  1.71s/it]
 54%|█████▍    | 2299/4269 [1:35:54<57:42,  1.76s/it]
 54%|█████▍    | 2300/4269 [1:35:56<58:55,  1.80s/it]
 54%|█████▍    | 2301/4269 [1:35:57<57:53,  1.76s/it]
 54%|█████▍    | 2302/4269 [1:35:59<57:13,  1.75s/it]
 54%|█████▍    | 2303/4269 [1:36:01<56:53,  1.74s/it]
 54%|█████▍    | 2304/4269 [1:36:03<59:29,  1.82s/it]
 54%|█████▍    | 2305/4269 [1:36:04<57:07,  1.74s/it]
 54%|█████▍    | 2306/4269 [1:36:06<57:23,  1.75s/it]
 54%|█████▍    | 2307/4269 [1:36:08<58:56,  1.80s/it]
 54%|█████▍    | 2308/4269 [1:36:10<59:20,  1.82s/it]
 54%|█████▍    | 2309/4269 [1:36:12<58:52,  1.80s/it]
 54%|█████▍    | 2310/4269 [1:36:13<56:03,  1.72s/it]
 54%|█████▍    | 2311/4269 [1:36:15<55:32,  1.70s/it]
 54%|█████▍    | 2312/4269 [1:36:17<57:23,  1.76s/it]
 54%|█████▍    | 2313/4269 [1:36:18<55:05,  1.69s/it]
 54%|█████▍    | 2314/4269 [1:36:20<59:01,  1.81s/it]
 54%|█████▍    | 2315/4269 [1:36:22<55:30,  1.70s/it]
 54%|█████▍    | 2316/4269 [1:36:24<56:39,  1.74s/it]
 54%|█████▍    | 2317/4269 [1:36:25<56:22,  1.73s/it]
 54%|█████▍    | 2318/4269 [1:36:27<56:35,  1.74s/it]
 54%|█████▍    | 2319/4269 [1:36:29<58:24,  1.80s/it]
 54%|█████▍    | 2320/4269 [1:36:31<55:37,  1.71s/it]
 54%|█████▍    | 2321/4269 [1:36:32<55:22,  1.71s/it]
 54%|█████▍    | 2322/4269 [1:36:34<52:39,  1.62s/it]
 54%|█████▍    | 2323/4269 [1:36:35<50:04,  1.54s/it]
 54%|█████▍    | 2324/4269 [1:36:37<51:01,  1.57s/it]
 54%|█████▍    | 2325/4269 [1:36:38<50:47,  1.57s/it]
 54%|█████▍    | 2326/4269 [1:36:40<51:32,  1.59s/it]
 55%|█████▍    | 2327/4269 [1:36:41<50:01,  1.55s/it]
 55%|█████▍    | 2328/4269 [1:36:43<51:55,  1.61s/it]
 55%|█████▍    | 2329/4269 [1:36:45<55:51,  1.73s/it]
 55%|█████▍    | 2330/4269 [1:36:47<57:35,  1.78s/it]
 55%|█████▍    | 2331/4269 [1:36:49<56:19,  1.74s/it]
 55%|█████▍    | 2332/4269 [1:36:51<56:56,  1.76s/it]
 55%|█████▍    | 2333/4269 [1:36:52<55:39,  1.73s/it]
 55%|█████▍    | 2334/4269 [1:36:54<55:08,  1.71s/it]
 55%|█████▍    | 2335/4269 [1:36:56<56:30,  1.75s/it]
 55%|█████▍    | 2336/4269 [1:36:57<56:13,  1.75s/it]
 55%|█████▍    | 2337/4269 [1:36:59<55:54,  1.74s/it]
 55%|█████▍    | 2338/4269 [1:37:00<49:27,  1.54s/it]
 55%|█████▍    | 2339/4269 [1:37:02<51:54,  1.61s/it]
 55%|█████▍    | 2340/4269 [1:37:04<53:12,  1.65s/it]
 55%|█████▍    | 2341/4269 [1:37:05<53:13,  1.66s/it]
 55%|█████▍    | 2342/4269 [1:37:07<50:51,  1.58s/it]
 55%|█████▍    | 2343/4269 [1:37:09<52:14,  1.63s/it]
 55%|█████▍    | 2344/4269 [1:37:10<50:39,  1.58s/it]
 55%|█████▍    | 2345/4269 [1:37:12<50:48,  1.58s/it]
 55%|█████▍    | 2346/4269 [1:37:13<51:57,  1.62s/it]
 55%|█████▍    | 2347/4269 [1:37:15<54:38,  1.71s/it]
 55%|█████▌    | 2348/4269 [1:37:17<54:39,  1.71s/it]
 55%|█████▌    | 2349/4269 [1:37:19<56:06,  1.75s/it]
 55%|█████▌    | 2350/4269 [1:37:20<50:55,  1.59s/it]
 55%|█████▌    | 2351/4269 [1:37:22<52:05,  1.63s/it]
 55%|█████▌    | 2352/4269 [1:37:24<53:42,  1.68s/it]
 55%|█████▌    | 2353/4269 [1:37:25<52:48,  1.65s/it]
 55%|█████▌    | 2354/4269 [1:37:27<54:13,  1.70s/it]
 55%|█████▌    | 2355/4269 [1:37:28<51:13,  1.61s/it]
 55%|█████▌    | 2356/4269 [1:37:30<54:00,  1.69s/it]
 55%|█████▌    | 2357/4269 [1:37:32<53:33,  1.68s/it]
 55%|█████▌    | 2358/4269 [1:37:34<55:20,  1.74s/it]
 55%|█████▌    | 2359/4269 [1:37:36<56:51,  1.79s/it]
 55%|█████▌    | 2360/4269 [1:37:38<59:58,  1.88s/it]
 55%|█████▌    | 2361/4269 [1:37:39<57:05,  1.80s/it]
 55%|█████▌    | 2362/4269 [1:37:41<55:13,  1.74s/it]
 55%|█████▌    | 2363/4269 [1:37:43<54:24,  1.71s/it]
 55%|█████▌    | 2364/4269 [1:37:44<54:49,  1.73s/it]
 55%|█████▌    | 2365/4269 [1:37:46<54:26,  1.72s/it]
 55%|█████▌    | 2366/4269 [1:37:48<53:48,  1.70s/it]
 55%|█████▌    | 2367/4269 [1:37:49<51:11,  1.61s/it]
 55%|█████▌    | 2368/4269 [1:37:51<50:57,  1.61s/it]
 55%|█████▌    | 2369/4269 [1:37:52<49:10,  1.55s/it]
 56%|█████▌    | 2370/4269 [1:37:53<46:21,  1.46s/it]
 56%|█████▌    | 2371/4269 [1:37:55<44:05,  1.39s/it]
 56%|█████▌    | 2372/4269 [1:37:56<43:55,  1.39s/it]
 56%|█████▌    | 2373/4269 [1:37:57<42:11,  1.34s/it]
 56%|█████▌    | 2374/4269 [1:37:59<43:03,  1.36s/it]
 56%|█████▌    | 2375/4269 [1:38:00<46:02,  1.46s/it]
 56%|█████▌    | 2376/4269 [1:38:02<46:07,  1.46s/it]
 56%|█████▌    | 2377/4269 [1:38:04<48:33,  1.54s/it]
 56%|█████▌    | 2378/4269 [1:38:05<48:16,  1.53s/it]
 56%|█████▌    | 2379/4269 [1:38:07<49:31,  1.57s/it]
 56%|█████▌    | 2380/4269 [1:38:08<51:00,  1.62s/it]
 56%|█████▌    | 2381/4269 [1:38:10<50:31,  1.61s/it]
 56%|█████▌    | 2382/4269 [1:38:12<51:40,  1.64s/it]
 56%|█████▌    | 2383/4269 [1:38:14<52:57,  1.68s/it]
 56%|█████▌    | 2384/4269 [1:38:15<52:21,  1.67s/it]
 56%|█████▌    | 2385/4269 [1:38:17<49:42,  1.58s/it]
 56%|█████▌    | 2386/4269 [1:38:18<47:58,  1.53s/it]
 56%|█████▌    | 2387/4269 [1:38:20<50:29,  1.61s/it]
 56%|█████▌    | 2388/4269 [1:38:22<52:18,  1.67s/it]
 56%|█████▌    | 2389/4269 [1:38:23<52:33,  1.68s/it]
 56%|█████▌    | 2390/4269 [1:38:24<47:53,  1.53s/it]
 56%|█████▌    | 2391/4269 [1:38:26<44:57,  1.44s/it]
 56%|█████▌    | 2392/4269 [1:38:27<46:29,  1.49s/it]
 56%|█████▌    | 2393/4269 [1:38:29<46:18,  1.48s/it]
 56%|█████▌    | 2394/4269 [1:38:30<44:56,  1.44s/it]
 56%|█████▌    | 2395/4269 [1:38:32<44:48,  1.43s/it]
 56%|█████▌    | 2396/4269 [1:38:33<45:18,  1.45s/it]
 56%|█████▌    | 2397/4269 [1:38:35<48:14,  1.55s/it]
 56%|█████▌    | 2398/4269 [1:38:36<47:45,  1.53s/it]
 56%|█████▌    | 2399/4269 [1:38:38<46:47,  1.50s/it]
 56%|█████▌    | 2400/4269 [1:38:39<46:51,  1.50s/it]
 56%|█████▌    | 2401/4269 [1:38:41<46:44,  1.50s/it]
 56%|█████▋    | 2402/4269 [1:38:42<46:46,  1.50s/it]
 56%|█████▋    | 2403/4269 [1:38:43<43:26,  1.40s/it]
 56%|█████▋    | 2404/4269 [1:38:45<43:49,  1.41s/it]
 56%|█████▋    | 2405/4269 [1:38:46<45:30,  1.46s/it]
 56%|█████▋    | 2406/4269 [1:38:48<46:28,  1.50s/it]
 56%|█████▋    | 2407/4269 [1:38:50<48:48,  1.57s/it]
 56%|█████▋    | 2408/4269 [1:38:51<49:49,  1.61s/it]
 56%|█████▋    | 2409/4269 [1:38:53<50:23,  1.63s/it]
 56%|█████▋    | 2410/4269 [1:38:55<49:10,  1.59s/it]
 56%|█████▋    | 2411/4269 [1:38:56<46:42,  1.51s/it]
 57%|█████▋    | 2412/4269 [1:38:57<45:36,  1.47s/it]
 57%|█████▋    | 2413/4269 [1:38:59<44:54,  1.45s/it]
 57%|█████▋    | 2414/4269 [1:39:00<46:20,  1.50s/it]
 57%|█████▋    | 2415/4269 [1:39:02<44:24,  1.44s/it]
 57%|█████▋    | 2416/4269 [1:39:03<45:35,  1.48s/it]
 57%|█████▋    | 2417/4269 [1:39:05<45:50,  1.49s/it]
 57%|█████▋    | 2418/4269 [1:39:06<46:11,  1.50s/it]
 57%|█████▋    | 2419/4269 [1:39:08<46:12,  1.50s/it]
 57%|█████▋    | 2420/4269 [1:39:09<43:37,  1.42s/it]
 57%|█████▋    | 2421/4269 [1:39:10<43:58,  1.43s/it]
 57%|█████▋    | 2422/4269 [1:39:12<44:40,  1.45s/it]
 57%|█████▋    | 2423/4269 [1:39:14<47:00,  1.53s/it]
 57%|█████▋    | 2424/4269 [1:39:16<51:18,  1.67s/it]
 57%|█████▋    | 2425/4269 [1:39:17<51:24,  1.67s/it]
 57%|█████▋    | 2426/4269 [1:39:19<50:56,  1.66s/it]
 57%|█████▋    | 2427/4269 [1:39:21<52:37,  1.71s/it]
 57%|█████▋    | 2428/4269 [1:39:23<53:42,  1.75s/it]
 57%|█████▋    | 2429/4269 [1:39:24<52:29,  1.71s/it]
 57%|█████▋    | 2430/4269 [1:39:26<50:34,  1.65s/it]
 57%|█████▋    | 2431/4269 [1:39:27<50:57,  1.66s/it]
 57%|█████▋    | 2432/4269 [1:39:29<49:36,  1.62s/it]
 57%|█████▋    | 2433/4269 [1:39:31<51:06,  1.67s/it]
 57%|█████▋    | 2434/4269 [1:39:32<51:34,  1.69s/it]
 57%|█████▋    | 2435/4269 [1:39:34<50:37,  1.66s/it]
 57%|█████▋    | 2436/4269 [1:39:35<48:09,  1.58s/it]
 57%|█████▋    | 2437/4269 [1:39:37<47:11,  1.55s/it]
 57%|█████▋    | 2438/4269 [1:39:38<45:55,  1.50s/it]
 57%|█████▋    | 2439/4269 [1:39:40<49:04,  1.61s/it]
 57%|█████▋    | 2440/4269 [1:39:42<51:06,  1.68s/it]
 57%|█████▋    | 2441/4269 [1:39:44<49:47,  1.63s/it]
 57%|█████▋    | 2442/4269 [1:39:45<50:19,  1.65s/it]
 57%|█████▋    | 2443/4269 [1:39:47<49:49,  1.64s/it]
 57%|█████▋    | 2444/4269 [1:39:48<49:40,  1.63s/it]
 57%|█████▋    | 2445/4269 [1:39:50<49:09,  1.62s/it]
 57%|█████▋    | 2446/4269 [1:39:51<46:08,  1.52s/it]
 57%|█████▋    | 2447/4269 [1:39:53<45:52,  1.51s/it]
 57%|█████▋    | 2448/4269 [1:39:54<47:42,  1.57s/it]
 57%|█████▋    | 2449/4269 [1:39:56<46:56,  1.55s/it]
 57%|█████▋    | 2450/4269 [1:39:57<44:38,  1.47s/it]
 57%|█████▋    | 2451/4269 [1:39:59<45:51,  1.51s/it]
 57%|█████▋    | 2452/4269 [1:40:00<46:18,  1.53s/it]
 57%|█████▋    | 2453/4269 [1:40:02<44:12,  1.46s/it]
 57%|█████▋    | 2454/4269 [1:40:03<45:48,  1.51s/it]
 58%|█████▊    | 2455/4269 [1:40:05<47:16,  1.56s/it]
 58%|█████▊    | 2456/4269 [1:40:07<49:35,  1.64s/it]
 58%|█████▊    | 2457/4269 [1:40:09<51:09,  1.69s/it]
 58%|█████▊    | 2458/4269 [1:40:10<47:18,  1.57s/it]
 58%|█████▊    | 2459/4269 [1:40:12<49:16,  1.63s/it]
 58%|█████▊    | 2460/4269 [1:40:13<48:16,  1.60s/it]
 58%|█████▊    | 2461/4269 [1:40:15<46:06,  1.53s/it]
 58%|█████▊    | 2462/4269 [1:40:16<47:55,  1.59s/it]
 58%|█████▊    | 2463/4269 [1:40:18<49:32,  1.65s/it]
 58%|█████▊    | 2464/4269 [1:40:20<50:15,  1.67s/it]
 58%|█████▊    | 2465/4269 [1:40:21<49:30,  1.65s/it]
 58%|█████▊    | 2466/4269 [1:40:23<49:50,  1.66s/it]
 58%|█████▊    | 2467/4269 [1:40:25<50:59,  1.70s/it]
 58%|█████▊    | 2468/4269 [1:40:26<48:23,  1.61s/it]
 58%|█████▊    | 2469/4269 [1:40:28<48:24,  1.61s/it]
 58%|█████▊    | 2470/4269 [1:40:29<45:25,  1.51s/it]
 58%|█████▊    | 2471/4269 [1:40:31<47:11,  1.58s/it]
 58%|█████▊    | 2472/4269 [1:40:32<44:44,  1.49s/it]
 58%|█████▊    | 2473/4269 [1:40:34<45:29,  1.52s/it]
 58%|█████▊    | 2474/4269 [1:40:36<46:22,  1.55s/it]
 58%|█████▊    | 2475/4269 [1:40:37<43:05,  1.44s/it]
 58%|█████▊    | 2476/4269 [1:40:38<43:30,  1.46s/it]
 58%|█████▊    | 2477/4269 [1:40:40<43:07,  1.44s/it]
 58%|█████▊    | 2478/4269 [1:40:41<42:48,  1.43s/it]
 58%|█████▊    | 2479/4269 [1:40:43<46:40,  1.56s/it]
 58%|█████▊    | 2480/4269 [1:40:44<46:06,  1.55s/it]
 58%|█████▊    | 2481/4269 [1:40:46<48:20,  1.62s/it]
 58%|█████▊    | 2482/4269 [1:40:48<47:25,  1.59s/it]
 58%|█████▊    | 2483/4269 [1:40:49<48:14,  1.62s/it]
 58%|█████▊    | 2484/4269 [1:40:51<46:11,  1.55s/it]
 58%|█████▊    | 2485/4269 [1:40:52<44:52,  1.51s/it]
 58%|█████▊    | 2486/4269 [1:40:54<46:15,  1.56s/it]
 58%|█████▊    | 2487/4269 [1:40:56<49:44,  1.67s/it]
 58%|█████▊    | 2488/4269 [1:40:58<54:19,  1.83s/it]
 58%|█████▊    | 2489/4269 [1:41:00<54:46,  1.85s/it]
 58%|█████▊    | 2490/4269 [1:41:02<52:42,  1.78s/it]
 58%|█████▊    | 2491/4269 [1:41:03<52:52,  1.78s/it]
 58%|█████▊    | 2492/4269 [1:41:05<52:41,  1.78s/it]
 58%|█████▊    | 2493/4269 [1:41:07<52:30,  1.77s/it]
 58%|█████▊    | 2494/4269 [1:41:08<50:35,  1.71s/it]
 58%|█████▊    | 2495/4269 [1:41:10<51:15,  1.73s/it]
 58%|█████▊    | 2496/4269 [1:41:12<50:59,  1.73s/it]
 58%|█████▊    | 2497/4269 [1:41:13<48:54,  1.66s/it]
 59%|█████▊    | 2498/4269 [1:41:15<50:04,  1.70s/it]
 59%|█████▊    | 2499/4269 [1:41:17<49:24,  1.67s/it]
 59%|█████▊    | 2500/4269 [1:41:18<48:25,  1.64s/it]
 59%|█████▊    | 2501/4269 [1:41:20<47:58,  1.63s/it]
 59%|█████▊    | 2502/4269 [1:41:21<46:51,  1.59s/it]
 59%|█████▊    | 2503/4269 [1:41:23<43:35,  1.48s/it]
 59%|█████▊    | 2504/4269 [1:41:24<43:56,  1.49s/it]
 59%|█████▊    | 2505/4269 [1:41:26<44:51,  1.53s/it]
 59%|█████▊    | 2506/4269 [1:41:27<43:37,  1.48s/it]
 59%|█████▊    | 2507/4269 [1:41:29<43:26,  1.48s/it]
 59%|█████▊    | 2508/4269 [1:41:30<44:30,  1.52s/it]
 59%|█████▉    | 2509/4269 [1:41:32<42:28,  1.45s/it]
 59%|█████▉    | 2510/4269 [1:41:33<41:26,  1.41s/it]
 59%|█████▉    | 2511/4269 [1:41:35<43:52,  1.50s/it]
 59%|█████▉    | 2512/4269 [1:41:36<41:19,  1.41s/it]
 59%|█████▉    | 2513/4269 [1:41:37<43:02,  1.47s/it]
 59%|█████▉    | 2514/4269 [1:41:39<42:55,  1.47s/it]
 59%|█████▉    | 2515/4269 [1:41:40<43:11,  1.48s/it]
 59%|█████▉    | 2516/4269 [1:41:41<39:58,  1.37s/it]
 59%|█████▉    | 2517/4269 [1:41:44<45:39,  1.56s/it]
 59%|█████▉    | 2518/4269 [1:41:45<45:04,  1.54s/it]
 59%|█████▉    | 2519/4269 [1:41:47<47:05,  1.61s/it]
 59%|█████▉    | 2520/4269 [1:41:48<43:34,  1.49s/it]
 59%|█████▉    | 2521/4269 [1:41:50<45:10,  1.55s/it]
 59%|█████▉    | 2522/4269 [1:41:51<44:07,  1.52s/it]
 59%|█████▉    | 2523/4269 [1:41:53<44:27,  1.53s/it]
 59%|█████▉    | 2524/4269 [1:41:54<44:12,  1.52s/it]
 59%|█████▉    | 2525/4269 [1:41:56<44:08,  1.52s/it]
 59%|█████▉    | 2526/4269 [1:41:57<41:24,  1.43s/it]
 59%|█████▉    | 2527/4269 [1:41:58<42:44,  1.47s/it]
 59%|█████▉    | 2528/4269 [1:42:00<41:09,  1.42s/it]
 59%|█████▉    | 2529/4269 [1:42:01<40:34,  1.40s/it]
 59%|█████▉    | 2530/4269 [1:42:02<40:04,  1.38s/it]
 59%|█████▉    | 2531/4269 [1:42:04<40:12,  1.39s/it]
 59%|█████▉    | 2532/4269 [1:42:05<38:48,  1.34s/it]
 59%|█████▉    | 2533/4269 [1:42:06<39:21,  1.36s/it]
 59%|█████▉    | 2534/4269 [1:42:08<38:39,  1.34s/it]
 59%|█████▉    | 2535/4269 [1:42:09<36:36,  1.27s/it]
 59%|█████▉    | 2536/4269 [1:42:10<35:55,  1.24s/it]
 59%|█████▉    | 2537/4269 [1:42:12<38:31,  1.33s/it]
 59%|█████▉    | 2538/4269 [1:42:13<40:17,  1.40s/it]
 59%|█████▉    | 2539/4269 [1:42:14<37:53,  1.31s/it]
 59%|█████▉    | 2540/4269 [1:42:16<39:18,  1.36s/it]
 60%|█████▉    | 2541/4269 [1:42:17<38:51,  1.35s/it]
 60%|█████▉    | 2542/4269 [1:42:18<39:25,  1.37s/it]
 60%|█████▉    | 2543/4269 [1:42:20<37:42,  1.31s/it]
 60%|█████▉    | 2544/4269 [1:42:21<36:47,  1.28s/it]
 60%|█████▉    | 2545/4269 [1:42:22<34:20,  1.20s/it]
 60%|█████▉    | 2546/4269 [1:42:23<33:39,  1.17s/it]
 60%|█████▉    | 2547/4269 [1:42:24<32:44,  1.14s/it]
 60%|█████▉    | 2548/4269 [1:42:25<33:31,  1.17s/it]
 60%|█████▉    | 2549/4269 [1:42:27<38:03,  1.33s/it]
 60%|█████▉    | 2550/4269 [1:42:29<41:05,  1.43s/it]
 60%|█████▉    | 2551/4269 [1:42:30<42:40,  1.49s/it]
