[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 60%|█████▉    | 2549/4269 [1:11:18<33:53,  1.18s/it]
 60%|█████▉    | 2550/4269 [1:11:19<33:30,  1.17s/it]
 60%|█████▉    | 2551/4269 [1:11:20<34:26,  1.20s/it]
 60%|█████▉    | 2552/4269 [1:11:21<32:09,  1.12s/it]
 60%|█████▉    | 2553/4269 [1:11:23<38:26,  1.34s/it]
 60%|█████▉    | 2554/4269 [1:11:25<43:07,  1.51s/it]
 60%|█████▉    | 2555/4269 [1:11:27<50:26,  1.77s/it]
 60%|█████▉    | 2556/4269 [1:11:29<53:08,  1.86s/it]
 60%|█████▉    | 2557/4269 [1:11:31<53:36,  1.88s/it]
 60%|█████▉    | 2558/4269 [1:11:33<53:21,  1.87s/it]
 60%|█████▉    | 2559/4269 [1:11:35<55:48,  1.96s/it]
 60%|█████▉    | 2560/4269 [1:11:37<53:28,  1.88s/it]
 60%|█████▉    | 2561/4269 [1:11:39<54:39,  1.92s/it]
 60%|██████    | 2562/4269 [1:11:41<55:58,  1.97s/it]
 60%|██████    | 2563/4269 [1:11:43<56:20,  1.98s/it]
 60%|██████    | 2564/4269 [1:11:45<55:07,  1.94s/it]
 60%|██████    | 2565/4269 [1:11:47<55:00,  1.94s/it]
 60%|██████    | 2566/4269 [1:11:49<54:29,  1.92s/it]
 60%|██████    | 2567/4269 [1:11:51<58:16,  2.05s/it]
 60%|██████    | 2568/4269 [1:11:52<53:33,  1.89s/it]
 60%|██████    | 2569/4269 [1:11:54<49:57,  1.76s/it]
 60%|██████    | 2570/4269 [1:11:55<47:47,  1.69s/it]
 60%|██████    | 2571/4269 [1:11:57<47:19,  1.67s/it]
 60%|██████    | 2572/4269 [1:11:58<43:36,  1.54s/it]
 60%|██████    | 2573/4269 [1:12:00<40:41,  1.44s/it]
 60%|██████    | 2574/4269 [1:12:01<38:49,  1.37s/it]
 60%|██████    | 2575/4269 [1:12:02<38:01,  1.35s/it]
 60%|██████    | 2576/4269 [1:12:04<40:44,  1.44s/it]
 60%|██████    | 2577/4269 [1:12:04<33:28,  1.19s/it]
 60%|██████    | 2578/4269 [1:12:05<29:41,  1.05s/it]
 60%|██████    | 2579/4269 [1:12:05<24:32,  1.15it/s]
 60%|██████    | 2580/4269 [1:12:07<26:09,  1.08it/s]
 60%|██████    | 2581/4269 [1:12:08<28:20,  1.01s/it]
 60%|██████    | 2582/4269 [1:12:09<29:58,  1.07s/it]
 61%|██████    | 2583/4269 [1:12:10<32:58,  1.17s/it]
 61%|██████    | 2584/4269 [1:12:12<33:50,  1.20s/it]
 61%|██████    | 2585/4269 [1:12:13<35:33,  1.27s/it]
 61%|██████    | 2586/4269 [1:12:14<35:28,  1.26s/it]
 61%|██████    | 2587/4269 [1:12:16<35:29,  1.27s/it]
 61%|██████    | 2588/4269 [1:12:17<34:39,  1.24s/it]
 61%|██████    | 2589/4269 [1:12:19<41:27,  1.48s/it]
 61%|██████    | 2590/4269 [1:12:20<37:23,  1.34s/it]
 61%|██████    | 2591/4269 [1:12:21<32:16,  1.15s/it]
 61%|██████    | 2592/4269 [1:12:22<35:03,  1.25s/it]
 61%|██████    | 2593/4269 [1:12:23<36:36,  1.31s/it]
 61%|██████    | 2594/4269 [1:12:26<43:15,  1.55s/it]
 61%|██████    | 2595/4269 [1:12:28<47:42,  1.71s/it]
 61%|██████    | 2596/4269 [1:12:30<50:41,  1.82s/it]
 61%|██████    | 2597/4269 [1:12:32<52:36,  1.89s/it]
 61%|██████    | 2598/4269 [1:12:33<50:29,  1.81s/it]
 61%|██████    | 2599/4269 [1:12:35<47:27,  1.70s/it]
 61%|██████    | 2600/4269 [1:12:36<46:43,  1.68s/it]
 61%|██████    | 2601/4269 [1:12:37<40:54,  1.47s/it]
 61%|██████    | 2602/4269 [1:12:38<36:52,  1.33s/it]
 61%|██████    | 2603/4269 [1:12:40<36:55,  1.33s/it]
 61%|██████    | 2604/4269 [1:12:41<39:19,  1.42s/it]
 61%|██████    | 2605/4269 [1:12:43<37:39,  1.36s/it]
 61%|██████    | 2606/4269 [1:12:44<40:47,  1.47s/it]
 61%|██████    | 2607/4269 [1:12:46<41:21,  1.49s/it]
 61%|██████    | 2608/4269 [1:12:48<43:02,  1.55s/it]
 61%|██████    | 2609/4269 [1:12:50<50:45,  1.83s/it]
 61%|██████    | 2610/4269 [1:12:53<56:10,  2.03s/it]
 61%|██████    | 2611/4269 [1:12:54<48:33,  1.76s/it]
 61%|██████    | 2612/4269 [1:12:55<46:45,  1.69s/it]
 61%|██████    | 2613/4269 [1:12:56<42:15,  1.53s/it]
 61%|██████    | 2614/4269 [1:12:57<34:32,  1.25s/it]
 61%|██████▏   | 2615/4269 [1:12:58<31:56,  1.16s/it]
 61%|██████▏   | 2616/4269 [1:12:59<31:27,  1.14s/it]
 61%|██████▏   | 2617/4269 [1:13:01<39:53,  1.45s/it]
 61%|██████▏   | 2618/4269 [1:13:04<51:31,  1.87s/it]
 61%|██████▏   | 2619/4269 [1:13:06<54:26,  1.98s/it]
 61%|██████▏   | 2620/4269 [1:13:09<1:01:06,  2.22s/it]
 61%|██████▏   | 2621/4269 [1:13:12<1:04:04,  2.33s/it]
 61%|██████▏   | 2622/4269 [1:13:14<1:05:53,  2.40s/it]
 61%|██████▏   | 2623/4269 [1:13:16<1:01:37,  2.25s/it]
 61%|██████▏   | 2624/4269 [1:13:18<57:58,  2.11s/it]  
 61%|██████▏   | 2625/4269 [1:13:19<53:30,  1.95s/it]
 62%|██████▏   | 2626/4269 [1:13:21<51:25,  1.88s/it]
 62%|██████▏   | 2627/4269 [1:13:23<49:32,  1.81s/it]
 62%|██████▏   | 2628/4269 [1:13:25<48:42,  1.78s/it]
 62%|██████▏   | 2629/4269 [1:13:27<52:46,  1.93s/it]
 62%|██████▏   | 2630/4269 [1:13:29<53:14,  1.95s/it]
 62%|██████▏   | 2631/4269 [1:13:31<51:00,  1.87s/it]
 62%|██████▏   | 2632/4269 [1:13:32<50:41,  1.86s/it]
 62%|██████▏   | 2633/4269 [1:13:34<47:58,  1.76s/it]
 62%|██████▏   | 2634/4269 [1:13:36<47:33,  1.75s/it]
 62%|██████▏   | 2635/4269 [1:13:37<46:53,  1.72s/it]
 62%|██████▏   | 2636/4269 [1:13:39<43:20,  1.59s/it]
 62%|██████▏   | 2637/4269 [1:13:40<41:52,  1.54s/it]
 62%|██████▏   | 2638/4269 [1:13:42<41:52,  1.54s/it]
 62%|██████▏   | 2639/4269 [1:13:43<37:37,  1.38s/it]
 62%|██████▏   | 2640/4269 [1:13:43<32:57,  1.21s/it]
 62%|██████▏   | 2641/4269 [1:13:44<30:50,  1.14s/it]
 62%|██████▏   | 2642/4269 [1:13:45<31:16,  1.15s/it]
 62%|██████▏   | 2643/4269 [1:13:47<31:58,  1.18s/it]
 62%|██████▏   | 2644/4269 [1:13:48<32:29,  1.20s/it]
 62%|██████▏   | 2645/4269 [1:13:49<32:24,  1.20s/it]
 62%|██████▏   | 2646/4269 [1:13:50<29:33,  1.09s/it]
 62%|██████▏   | 2647/4269 [1:13:51<27:56,  1.03s/it]
 62%|██████▏   | 2648/4269 [1:13:52<25:26,  1.06it/s]
 62%|██████▏   | 2649/4269 [1:13:52<24:20,  1.11it/s]
 62%|██████▏   | 2650/4269 [1:13:53<23:24,  1.15it/s]
 62%|██████▏   | 2651/4269 [1:13:54<20:47,  1.30it/s]
 62%|██████▏   | 2652/4269 [1:13:55<23:10,  1.16it/s]
 62%|██████▏   | 2653/4269 [1:13:56<26:02,  1.03it/s]
 62%|██████▏   | 2654/4269 [1:13:58<30:12,  1.12s/it]
 62%|██████▏   | 2655/4269 [1:13:59<34:26,  1.28s/it]
 62%|██████▏   | 2656/4269 [1:14:01<39:52,  1.48s/it]
 62%|██████▏   | 2657/4269 [1:14:03<43:01,  1.60s/it]
 62%|██████▏   | 2658/4269 [1:14:05<42:27,  1.58s/it]
 62%|██████▏   | 2659/4269 [1:14:06<37:56,  1.41s/it]
 62%|██████▏   | 2660/4269 [1:14:07<35:17,  1.32s/it]
 62%|██████▏   | 2661/4269 [1:14:08<33:05,  1.23s/it]
 62%|██████▏   | 2662/4269 [1:14:09<31:45,  1.19s/it]
 62%|██████▏   | 2663/4269 [1:14:10<30:37,  1.14s/it]
 62%|██████▏   | 2664/4269 [1:14:11<30:00,  1.12s/it]
 62%|██████▏   | 2665/4269 [1:14:12<29:14,  1.09s/it]
 62%|██████▏   | 2666/4269 [1:14:13<27:45,  1.04s/it]
 62%|██████▏   | 2667/4269 [1:14:14<29:22,  1.10s/it]
 62%|██████▏   | 2668/4269 [1:14:15<31:42,  1.19s/it]
 63%|██████▎   | 2669/4269 [1:14:17<31:33,  1.18s/it]
 63%|██████▎   | 2670/4269 [1:14:18<30:10,  1.13s/it]
 63%|██████▎   | 2671/4269 [1:14:19<29:02,  1.09s/it]
 63%|██████▎   | 2672/4269 [1:14:20<29:30,  1.11s/it]
 63%|██████▎   | 2673/4269 [1:14:21<31:10,  1.17s/it]
 63%|██████▎   | 2674/4269 [1:14:22<31:02,  1.17s/it]
 63%|██████▎   | 2675/4269 [1:14:24<31:22,  1.18s/it]
 63%|██████▎   | 2676/4269 [1:14:25<32:16,  1.22s/it]
 63%|██████▎   | 2677/4269 [1:14:26<32:48,  1.24s/it]
 63%|██████▎   | 2678/4269 [1:14:27<32:10,  1.21s/it]
 63%|██████▎   | 2679/4269 [1:14:28<32:13,  1.22s/it]
 63%|██████▎   | 2680/4269 [1:14:30<32:12,  1.22s/it]
 63%|██████▎   | 2681/4269 [1:14:31<32:39,  1.23s/it]
 63%|██████▎   | 2682/4269 [1:14:32<32:02,  1.21s/it]
 63%|██████▎   | 2683/4269 [1:14:33<31:37,  1.20s/it]
 63%|██████▎   | 2684/4269 [1:14:35<33:00,  1.25s/it]
 63%|██████▎   | 2685/4269 [1:14:36<32:48,  1.24s/it]
 63%|██████▎   | 2686/4269 [1:14:37<28:18,  1.07s/it]
 63%|██████▎   | 2687/4269 [1:14:38<27:44,  1.05s/it]
 63%|██████▎   | 2688/4269 [1:14:38<24:13,  1.09it/s]
 63%|██████▎   | 2689/4269 [1:14:39<23:17,  1.13it/s]
 63%|██████▎   | 2690/4269 [1:14:40<21:05,  1.25it/s]
 63%|██████▎   | 2691/4269 [1:14:41<23:40,  1.11it/s]
 63%|██████▎   | 2692/4269 [1:14:42<28:22,  1.08s/it]
 63%|██████▎   | 2693/4269 [1:14:44<30:52,  1.18s/it]
 63%|██████▎   | 2694/4269 [1:14:45<32:20,  1.23s/it]
 63%|██████▎   | 2695/4269 [1:14:46<32:24,  1.24s/it]
 63%|██████▎   | 2696/4269 [1:14:47<32:20,  1.23s/it]
 63%|██████▎   | 2697/4269 [1:14:49<32:57,  1.26s/it]
 63%|██████▎   | 2698/4269 [1:14:50<33:04,  1.26s/it]
 63%|██████▎   | 2699/4269 [1:14:51<33:51,  1.29s/it]
 63%|██████▎   | 2700/4269 [1:14:53<39:25,  1.51s/it]
 63%|██████▎   | 2701/4269 [1:14:56<45:56,  1.76s/it]
 63%|██████▎   | 2702/4269 [1:14:57<42:31,  1.63s/it]
 63%|██████▎   | 2703/4269 [1:14:58<36:22,  1.39s/it]
 63%|██████▎   | 2704/4269 [1:14:59<31:27,  1.21s/it]
 63%|██████▎   | 2705/4269 [1:15:00<31:19,  1.20s/it]
 63%|██████▎   | 2706/4269 [1:15:01<32:12,  1.24s/it]
 63%|██████▎   | 2707/4269 [1:15:03<33:50,  1.30s/it]
 63%|██████▎   | 2708/4269 [1:15:04<33:57,  1.31s/it]
 63%|██████▎   | 2709/4269 [1:15:05<34:28,  1.33s/it]
 63%|██████▎   | 2710/4269 [1:15:07<34:14,  1.32s/it]
 64%|██████▎   | 2711/4269 [1:15:08<35:12,  1.36s/it]
 64%|██████▎   | 2712/4269 [1:15:09<35:30,  1.37s/it]
 64%|██████▎   | 2713/4269 [1:15:11<36:57,  1.43s/it]
 64%|██████▎   | 2714/4269 [1:15:13<37:35,  1.45s/it]
 64%|██████▎   | 2715/4269 [1:15:15<41:52,  1.62s/it]
 64%|██████▎   | 2716/4269 [1:15:16<44:07,  1.70s/it]
 64%|██████▎   | 2717/4269 [1:15:18<43:01,  1.66s/it]
 64%|██████▎   | 2718/4269 [1:15:20<44:35,  1.73s/it]
 64%|██████▎   | 2719/4269 [1:15:22<49:32,  1.92s/it]
 64%|██████▎   | 2720/4269 [1:15:25<54:14,  2.10s/it]
 64%|██████▎   | 2721/4269 [1:15:26<47:43,  1.85s/it]
 64%|██████▍   | 2722/4269 [1:15:27<43:22,  1.68s/it]
 64%|██████▍   | 2723/4269 [1:15:29<45:26,  1.76s/it]
 64%|██████▍   | 2724/4269 [1:15:32<49:58,  1.94s/it]
 64%|██████▍   | 2725/4269 [1:15:34<55:44,  2.17s/it]
 64%|██████▍   | 2726/4269 [1:15:37<59:57,  2.33s/it]
 64%|██████▍   | 2727/4269 [1:15:39<59:32,  2.32s/it]
 64%|██████▍   | 2728/4269 [1:15:42<59:58,  2.34s/it]
 64%|██████▍   | 2729/4269 [1:15:44<1:01:20,  2.39s/it]
 64%|██████▍   | 2730/4269 [1:15:45<52:07,  2.03s/it]  
 64%|██████▍   | 2731/4269 [1:15:47<46:53,  1.83s/it]
 64%|██████▍   | 2732/4269 [1:15:47<37:48,  1.48s/it]
 64%|██████▍   | 2733/4269 [1:15:48<34:04,  1.33s/it]
 64%|██████▍   | 2734/4269 [1:15:51<41:35,  1.63s/it]
 64%|██████▍   | 2735/4269 [1:15:53<46:18,  1.81s/it]
 64%|██████▍   | 2736/4269 [1:15:54<40:36,  1.59s/it]
 64%|██████▍   | 2737/4269 [1:15:56<40:30,  1.59s/it]
 64%|██████▍   | 2738/4269 [1:15:58<42:52,  1.68s/it]
 64%|██████▍   | 2739/4269 [1:16:00<50:43,  1.99s/it]
 64%|██████▍   | 2740/4269 [1:16:03<56:43,  2.23s/it]
 64%|██████▍   | 2741/4269 [1:16:06<59:40,  2.34s/it]
 64%|██████▍   | 2742/4269 [1:16:08<56:59,  2.24s/it]
 64%|██████▍   | 2743/4269 [1:16:10<54:43,  2.15s/it]
 64%|██████▍   | 2744/4269 [1:16:11<52:21,  2.06s/it]
 64%|██████▍   | 2745/4269 [1:16:13<49:17,  1.94s/it]
 64%|██████▍   | 2746/4269 [1:16:15<46:41,  1.84s/it]
 64%|██████▍   | 2747/4269 [1:16:16<45:32,  1.80s/it]
 64%|██████▍   | 2748/4269 [1:16:18<43:40,  1.72s/it]
 64%|██████▍   | 2749/4269 [1:16:20<43:53,  1.73s/it]
 64%|██████▍   | 2750/4269 [1:16:22<48:04,  1.90s/it]
 64%|██████▍   | 2751/4269 [1:16:24<47:27,  1.88s/it]
 64%|██████▍   | 2752/4269 [1:16:26<46:51,  1.85s/it]
 64%|██████▍   | 2753/4269 [1:16:28<47:50,  1.89s/it]
 65%|██████▍   | 2754/4269 [1:16:29<44:56,  1.78s/it]
 65%|██████▍   | 2755/4269 [1:16:31<43:03,  1.71s/it]
 65%|██████▍   | 2756/4269 [1:16:32<40:08,  1.59s/it]
 65%|██████▍   | 2757/4269 [1:16:33<38:04,  1.51s/it]
 65%|██████▍   | 2758/4269 [1:16:35<36:41,  1.46s/it]
 65%|██████▍   | 2759/4269 [1:16:36<35:54,  1.43s/it]
 65%|██████▍   | 2760/4269 [1:16:37<36:19,  1.44s/it]
 65%|██████▍   | 2761/4269 [1:16:38<29:58,  1.19s/it]
 65%|██████▍   | 2762/4269 [1:16:39<24:38,  1.02it/s]
 65%|██████▍   | 2763/4269 [1:16:40<24:09,  1.04it/s]
 65%|██████▍   | 2764/4269 [1:16:40<23:34,  1.06it/s]
 65%|██████▍   | 2765/4269 [1:16:41<23:09,  1.08it/s]
 65%|██████▍   | 2766/4269 [1:16:42<22:18,  1.12it/s]
 65%|██████▍   | 2767/4269 [1:16:43<21:38,  1.16it/s]
 65%|██████▍   | 2768/4269 [1:16:44<26:54,  1.08s/it]
 65%|██████▍   | 2769/4269 [1:16:46<32:30,  1.30s/it]
 65%|██████▍   | 2770/4269 [1:16:48<31:56,  1.28s/it]
 65%|██████▍   | 2771/4269 [1:16:49<30:42,  1.23s/it]
 65%|██████▍   | 2772/4269 [1:16:50<29:44,  1.19s/it]
 65%|██████▍   | 2773/4269 [1:16:51<31:38,  1.27s/it]
 65%|██████▍   | 2774/4269 [1:16:53<33:14,  1.33s/it]
 65%|██████▌   | 2775/4269 [1:16:54<32:52,  1.32s/it]
 65%|██████▌   | 2776/4269 [1:16:55<29:38,  1.19s/it]
 65%|██████▌   | 2777/4269 [1:16:56<27:11,  1.09s/it]
 65%|██████▌   | 2778/4269 [1:16:57<25:17,  1.02s/it]
 65%|██████▌   | 2779/4269 [1:16:58<25:24,  1.02s/it]
 65%|██████▌   | 2780/4269 [1:16:59<29:29,  1.19s/it]
 65%|██████▌   | 2781/4269 [1:17:01<34:20,  1.38s/it]
 65%|██████▌   | 2782/4269 [1:17:03<39:44,  1.60s/it]
 65%|██████▌   | 2783/4269 [1:17:05<43:15,  1.75s/it]
 65%|██████▌   | 2784/4269 [1:17:07<45:36,  1.84s/it]
 65%|██████▌   | 2785/4269 [1:17:09<46:34,  1.88s/it]
 65%|██████▌   | 2786/4269 [1:17:11<42:40,  1.73s/it]
 65%|██████▌   | 2787/4269 [1:17:12<41:46,  1.69s/it]
 65%|██████▌   | 2788/4269 [1:17:14<39:31,  1.60s/it]
 65%|██████▌   | 2789/4269 [1:17:15<37:29,  1.52s/it]
 65%|██████▌   | 2790/4269 [1:17:16<37:00,  1.50s/it]
 65%|██████▌   | 2791/4269 [1:17:18<36:45,  1.49s/it]
 65%|██████▌   | 2792/4269 [1:17:19<36:29,  1.48s/it]
 65%|██████▌   | 2793/4269 [1:17:21<35:22,  1.44s/it]
 65%|██████▌   | 2794/4269 [1:17:22<33:27,  1.36s/it]
 65%|██████▌   | 2795/4269 [1:17:23<34:38,  1.41s/it]
 65%|██████▌   | 2796/4269 [1:17:24<31:52,  1.30s/it]
 66%|██████▌   | 2797/4269 [1:17:25<26:36,  1.08s/it]
 66%|██████▌   | 2798/4269 [1:17:26<26:09,  1.07s/it]
 66%|██████▌   | 2799/4269 [1:17:27<23:13,  1.06it/s]
 66%|██████▌   | 2800/4269 [1:17:28<22:35,  1.08it/s]
 66%|██████▌   | 2801/4269 [1:17:28<21:21,  1.15it/s]
 66%|██████▌   | 2802/4269 [1:17:29<19:44,  1.24it/s]
 66%|██████▌   | 2803/4269 [1:17:30<20:02,  1.22it/s]
 66%|██████▌   | 2804/4269 [1:17:31<20:14,  1.21it/s]
 66%|██████▌   | 2805/4269 [1:17:31<20:01,  1.22it/s]
 66%|██████▌   | 2806/4269 [1:17:32<20:06,  1.21it/s]
 66%|██████▌   | 2807/4269 [1:17:33<19:50,  1.23it/s]
 66%|██████▌   | 2808/4269 [1:17:34<19:30,  1.25it/s]
 66%|██████▌   | 2809/4269 [1:17:35<18:55,  1.29it/s]
 66%|██████▌   | 2810/4269 [1:17:36<20:06,  1.21it/s]
 66%|██████▌   | 2811/4269 [1:17:37<21:16,  1.14it/s]
 66%|██████▌   | 2812/4269 [1:17:37<21:24,  1.13it/s]
 66%|██████▌   | 2813/4269 [1:17:38<19:53,  1.22it/s]
 66%|██████▌   | 2814/4269 [1:17:39<20:27,  1.19it/s]
 66%|██████▌   | 2815/4269 [1:17:41<25:55,  1.07s/it]
 66%|██████▌   | 2816/4269 [1:17:42<30:33,  1.26s/it]
 66%|██████▌   | 2817/4269 [1:17:44<30:50,  1.27s/it]
 66%|██████▌   | 2818/4269 [1:17:45<31:39,  1.31s/it]
 66%|██████▌   | 2819/4269 [1:17:46<27:35,  1.14s/it]
 66%|██████▌   | 2820/4269 [1:17:46<23:07,  1.04it/s]
 66%|██████▌   | 2821/4269 [1:17:47<19:54,  1.21it/s]
 66%|██████▌   | 2822/4269 [1:17:47<18:18,  1.32it/s]
 66%|██████▌   | 2823/4269 [1:17:48<15:39,  1.54it/s]
 66%|██████▌   | 2824/4269 [1:17:49<18:03,  1.33it/s]
 66%|██████▌   | 2825/4269 [1:17:50<18:38,  1.29it/s]
 66%|██████▌   | 2826/4269 [1:17:50<16:34,  1.45it/s]
 66%|██████▌   | 2827/4269 [1:17:51<20:16,  1.19it/s]
 66%|██████▌   | 2828/4269 [1:17:53<25:26,  1.06s/it]
 66%|██████▋   | 2829/4269 [1:17:55<33:42,  1.40s/it]
 66%|██████▋   | 2830/4269 [1:17:57<39:24,  1.64s/it]
 66%|██████▋   | 2831/4269 [1:17:59<37:41,  1.57s/it]
 66%|██████▋   | 2832/4269 [1:18:00<33:37,  1.40s/it]
 66%|██████▋   | 2833/4269 [1:18:01<32:28,  1.36s/it]
 66%|██████▋   | 2834/4269 [1:18:02<30:55,  1.29s/it]
 66%|██████▋   | 2835/4269 [1:18:03<30:48,  1.29s/it]
 66%|██████▋   | 2836/4269 [1:18:05<30:26,  1.27s/it]
 66%|██████▋   | 2837/4269 [1:18:06<29:11,  1.22s/it]
 66%|██████▋   | 2838/4269 [1:18:07<28:51,  1.21s/it]
 67%|██████▋   | 2839/4269 [1:18:08<29:21,  1.23s/it]
 67%|██████▋   | 2840/4269 [1:18:09<28:35,  1.20s/it]
 67%|██████▋   | 2841/4269 [1:18:11<29:11,  1.23s/it]
 67%|██████▋   | 2842/4269 [1:18:12<28:50,  1.21s/it]
 67%|██████▋   | 2843/4269 [1:18:13<29:31,  1.24s/it]
 67%|██████▋   | 2844/4269 [1:18:14<29:32,  1.24s/it]
 67%|██████▋   | 2845/4269 [1:18:15<28:05,  1.18s/it]
 67%|██████▋   | 2846/4269 [1:18:17<28:47,  1.21s/it]
 67%|██████▋   | 2847/4269 [1:18:18<33:20,  1.41s/it]
 67%|██████▋   | 2848/4269 [1:18:20<36:33,  1.54s/it]
 67%|██████▋   | 2849/4269 [1:18:22<40:29,  1.71s/it]
 67%|██████▋   | 2850/4269 [1:18:24<42:29,  1.80s/it]
 67%|██████▋   | 2851/4269 [1:18:26<43:25,  1.84s/it]
 67%|██████▋   | 2852/4269 [1:18:28<43:59,  1.86s/it]
 67%|██████▋   | 2853/4269 [1:18:30<45:18,  1.92s/it]
 67%|██████▋   | 2854/4269 [1:18:32<45:39,  1.94s/it]
 67%|██████▋   | 2855/4269 [1:18:35<48:31,  2.06s/it]
 67%|██████▋   | 2856/4269 [1:18:37<48:20,  2.05s/it]
 67%|██████▋   | 2857/4269 [1:18:39<47:51,  2.03s/it]
 67%|██████▋   | 2858/4269 [1:18:41<47:41,  2.03s/it]
 67%|██████▋   | 2859/4269 [1:18:43<47:53,  2.04s/it]
 67%|██████▋   | 2860/4269 [1:18:45<48:01,  2.05s/it]
 67%|██████▋   | 2861/4269 [1:18:47<47:01,  2.00s/it]
 67%|██████▋   | 2862/4269 [1:18:49<47:13,  2.01s/it]
 67%|██████▋   | 2863/4269 [1:18:51<46:13,  1.97s/it]
 67%|██████▋   | 2864/4269 [1:18:53<46:06,  1.97s/it]
 67%|██████▋   | 2865/4269 [1:18:55<46:49,  2.00s/it]
 67%|██████▋   | 2866/4269 [1:18:57<50:48,  2.17s/it]
 67%|██████▋   | 2867/4269 [1:19:00<55:37,  2.38s/it]
 67%|██████▋   | 2868/4269 [1:19:02<51:53,  2.22s/it]
 67%|██████▋   | 2869/4269 [1:19:04<51:11,  2.19s/it]
 67%|██████▋   | 2870/4269 [1:19:06<49:13,  2.11s/it]
 67%|██████▋   | 2871/4269 [1:19:08<44:54,  1.93s/it]
 67%|██████▋   | 2872/4269 [1:19:09<38:46,  1.67s/it]
 67%|██████▋   | 2873/4269 [1:19:10<34:56,  1.50s/it]
 67%|██████▋   | 2874/4269 [1:19:11<35:56,  1.55s/it]
 67%|██████▋   | 2875/4269 [1:19:13<36:07,  1.56s/it]
 67%|██████▋   | 2876/4269 [1:19:14<34:46,  1.50s/it]
 67%|██████▋   | 2877/4269 [1:19:16<37:46,  1.63s/it]
 67%|██████▋   | 2878/4269 [1:19:17<32:36,  1.41s/it]
 67%|██████▋   | 2879/4269 [1:19:18<28:35,  1.23s/it]
 67%|██████▋   | 2880/4269 [1:19:19<25:05,  1.08s/it]
 67%|██████▋   | 2881/4269 [1:19:20<24:03,  1.04s/it]
 68%|██████▊   | 2882/4269 [1:19:22<31:57,  1.38s/it]
 68%|██████▊   | 2883/4269 [1:19:23<31:25,  1.36s/it]
 68%|██████▊   | 2884/4269 [1:19:25<34:55,  1.51s/it]
 68%|██████▊   | 2885/4269 [1:19:27<36:15,  1.57s/it]
 68%|██████▊   | 2886/4269 [1:19:28<37:11,  1.61s/it]
 68%|██████▊   | 2887/4269 [1:19:30<34:21,  1.49s/it]
 68%|██████▊   | 2888/4269 [1:19:31<34:00,  1.48s/it]
 68%|██████▊   | 2889/4269 [1:19:32<33:06,  1.44s/it]
 68%|██████▊   | 2890/4269 [1:19:34<33:13,  1.45s/it]
 68%|██████▊   | 2891/4269 [1:19:35<32:15,  1.40s/it]
 68%|██████▊   | 2892/4269 [1:19:36<31:29,  1.37s/it]
 68%|██████▊   | 2893/4269 [1:19:38<29:53,  1.30s/it]
 68%|██████▊   | 2894/4269 [1:19:39<29:32,  1.29s/it]
 68%|██████▊   | 2895/4269 [1:19:40<29:10,  1.27s/it]
 68%|██████▊   | 2896/4269 [1:19:42<30:43,  1.34s/it]
 68%|██████▊   | 2897/4269 [1:19:43<28:45,  1.26s/it]
 68%|██████▊   | 2898/4269 [1:19:44<28:36,  1.25s/it]
 68%|██████▊   | 2899/4269 [1:19:45<29:07,  1.28s/it]
 68%|██████▊   | 2900/4269 [1:19:47<29:33,  1.30s/it]
 68%|██████▊   | 2901/4269 [1:19:48<29:07,  1.28s/it]
 68%|██████▊   | 2902/4269 [1:19:50<35:19,  1.55s/it]
 68%|██████▊   | 2903/4269 [1:19:52<37:13,  1.63s/it]
 68%|██████▊   | 2904/4269 [1:19:52<29:47,  1.31s/it]
 68%|██████▊   | 2905/4269 [1:19:54<30:49,  1.36s/it]
 68%|██████▊   | 2906/4269 [1:19:55<32:28,  1.43s/it]
 68%|██████▊   | 2907/4269 [1:19:57<32:11,  1.42s/it]
 68%|██████▊   | 2908/4269 [1:19:59<34:06,  1.50s/it]
 68%|██████▊   | 2909/4269 [1:20:00<32:38,  1.44s/it]
 68%|██████▊   | 2910/4269 [1:20:01<28:22,  1.25s/it]
 68%|██████▊   | 2911/4269 [1:20:02<26:16,  1.16s/it]
 68%|██████▊   | 2912/4269 [1:20:02<24:01,  1.06s/it]
 68%|██████▊   | 2913/4269 [1:20:03<23:19,  1.03s/it]
 68%|██████▊   | 2914/4269 [1:20:04<22:34,  1.00it/s]
 68%|██████▊   | 2915/4269 [1:20:05<22:00,  1.03it/s]
 68%|██████▊   | 2916/4269 [1:20:06<21:49,  1.03it/s]
 68%|██████▊   | 2917/4269 [1:20:07<20:34,  1.10it/s]
 68%|██████▊   | 2918/4269 [1:20:08<19:43,  1.14it/s]
 68%|██████▊   | 2919/4269 [1:20:09<19:04,  1.18it/s]
 68%|██████▊   | 2920/4269 [1:20:09<19:09,  1.17it/s]
 68%|██████▊   | 2921/4269 [1:20:10<18:51,  1.19it/s]
 68%|██████▊   | 2922/4269 [1:20:11<20:11,  1.11it/s]
 68%|██████▊   | 2923/4269 [1:20:12<22:03,  1.02it/s]
 68%|██████▊   | 2924/4269 [1:20:14<22:56,  1.02s/it]
 69%|██████▊   | 2925/4269 [1:20:15<24:50,  1.11s/it]
 69%|██████▊   | 2926/4269 [1:20:17<28:49,  1.29s/it]
 69%|██████▊   | 2927/4269 [1:20:18<32:37,  1.46s/it]
