[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 58%|█████▊    | 2475/4269 [44:40<27:11,  1.10it/s]
 58%|█████▊    | 2476/4269 [44:41<28:50,  1.04it/s]
 58%|█████▊    | 2477/4269 [44:41<25:30,  1.17it/s]
 58%|█████▊    | 2478/4269 [44:43<28:38,  1.04it/s]
 58%|█████▊    | 2479/4269 [44:43<27:13,  1.10it/s]
 58%|█████▊    | 2480/4269 [44:44<27:00,  1.10it/s]
 58%|█████▊    | 2481/4269 [44:45<24:21,  1.22it/s]
 58%|█████▊    | 2482/4269 [44:48<48:15,  1.62s/it]
 58%|█████▊    | 2483/4269 [44:49<37:21,  1.26s/it]
 58%|█████▊    | 2484/4269 [44:49<31:25,  1.06s/it]
 58%|█████▊    | 2485/4269 [44:50<26:27,  1.12it/s]
 58%|█████▊    | 2486/4269 [44:50<23:00,  1.29it/s]
 58%|█████▊    | 2487/4269 [44:52<25:51,  1.15it/s]
 58%|█████▊    | 2488/4269 [44:52<26:08,  1.14it/s]
 58%|█████▊    | 2489/4269 [44:54<28:06,  1.06it/s]
 58%|█████▊    | 2490/4269 [45:00<1:13:56,  2.49s/it]
 58%|█████▊    | 2491/4269 [45:01<1:03:14,  2.13s/it]
 58%|█████▊    | 2492/4269 [45:02<54:51,  1.85s/it]  
 58%|█████▊    | 2493/4269 [45:03<48:10,  1.63s/it]
 58%|█████▊    | 2494/4269 [45:04<37:18,  1.26s/it]
 58%|█████▊    | 2495/4269 [45:04<31:28,  1.06s/it]
 58%|█████▊    | 2496/4269 [45:05<28:10,  1.05it/s]
 58%|█████▊    | 2497/4269 [45:06<28:32,  1.03it/s]
 59%|█████▊    | 2498/4269 [45:09<50:02,  1.70s/it]
 59%|█████▊    | 2499/4269 [45:10<41:11,  1.40s/it]
 59%|█████▊    | 2500/4269 [45:11<35:00,  1.19s/it]
 59%|█████▊    | 2501/4269 [45:12<33:19,  1.13s/it]
 59%|█████▊    | 2502/4269 [45:13<30:25,  1.03s/it]
 59%|█████▊    | 2503/4269 [45:13<29:17,  1.00it/s]
 59%|█████▊    | 2504/4269 [45:15<30:08,  1.02s/it]
 59%|█████▊    | 2505/4269 [45:16<29:51,  1.02s/it]
 59%|█████▊    | 2506/4269 [45:19<52:42,  1.79s/it]
 59%|█████▊    | 2507/4269 [45:20<45:45,  1.56s/it]
 59%|█████▊    | 2508/4269 [45:21<37:08,  1.27s/it]
 59%|█████▉    | 2509/4269 [45:21<30:27,  1.04s/it]
 59%|█████▉    | 2510/4269 [45:22<25:38,  1.14it/s]
 59%|█████▉    | 2511/4269 [45:22<23:15,  1.26it/s]
 59%|█████▉    | 2512/4269 [45:23<23:22,  1.25it/s]
 59%|█████▉    | 2513/4269 [45:24<21:32,  1.36it/s]
 59%|█████▉    | 2514/4269 [45:29<58:04,  1.99s/it]
 59%|█████▉    | 2515/4269 [45:29<46:52,  1.60s/it]
 59%|█████▉    | 2516/4269 [45:30<36:08,  1.24s/it]
 59%|█████▉    | 2517/4269 [45:30<27:58,  1.04it/s]
 59%|█████▉    | 2518/4269 [45:31<24:45,  1.18it/s]
 59%|█████▉    | 2519/4269 [45:31<23:30,  1.24it/s]
 59%|█████▉    | 2520/4269 [45:32<22:36,  1.29it/s]
 59%|█████▉    | 2521/4269 [45:34<28:49,  1.01it/s]
 59%|█████▉    | 2522/4269 [45:36<44:45,  1.54s/it]
 59%|█████▉    | 2523/4269 [45:37<37:17,  1.28s/it]
 59%|█████▉    | 2524/4269 [45:38<30:29,  1.05s/it]
 59%|█████▉    | 2525/4269 [45:38<25:46,  1.13it/s]
 59%|█████▉    | 2526/4269 [45:38<21:23,  1.36it/s]
 59%|█████▉    | 2527/4269 [45:39<22:53,  1.27it/s]
 59%|█████▉    | 2528/4269 [45:40<21:14,  1.37it/s]
 59%|█████▉    | 2529/4269 [45:41<20:06,  1.44it/s]
 59%|█████▉    | 2530/4269 [45:44<47:54,  1.65s/it]
 59%|█████▉    | 2531/4269 [45:45<39:38,  1.37s/it]
 59%|█████▉    | 2532/4269 [45:46<35:32,  1.23s/it]
 59%|█████▉    | 2533/4269 [45:47<30:53,  1.07s/it]
 59%|█████▉    | 2534/4269 [45:47<26:51,  1.08it/s]
 59%|█████▉    | 2535/4269 [45:50<41:17,  1.43s/it]
 59%|█████▉    | 2536/4269 [45:51<34:58,  1.21s/it]
 59%|█████▉    | 2537/4269 [45:51<28:49,  1.00it/s]
 59%|█████▉    | 2538/4269 [45:53<40:02,  1.39s/it]
 59%|█████▉    | 2539/4269 [45:54<32:20,  1.12s/it]
 59%|█████▉    | 2540/4269 [45:55<28:37,  1.01it/s]
 60%|█████▉    | 2541/4269 [45:56<27:48,  1.04it/s]
 60%|█████▉    | 2542/4269 [45:56<23:51,  1.21it/s]
 60%|█████▉    | 2543/4269 [46:00<46:59,  1.63s/it]
 60%|█████▉    | 2544/4269 [46:00<40:26,  1.41s/it]
 60%|█████▉    | 2545/4269 [46:01<35:11,  1.22s/it]
 60%|█████▉    | 2546/4269 [46:06<1:01:44,  2.15s/it]
 60%|█████▉    | 2547/4269 [46:06<48:22,  1.69s/it]  
 60%|█████▉    | 2548/4269 [46:07<40:39,  1.42s/it]
 60%|█████▉    | 2549/4269 [46:08<33:35,  1.17s/it]
 60%|█████▉    | 2550/4269 [46:08<27:51,  1.03it/s]
 60%|█████▉    | 2551/4269 [46:09<27:15,  1.05it/s]
 60%|█████▉    | 2552/4269 [46:09<23:20,  1.23it/s]
 60%|█████▉    | 2553/4269 [46:10<21:28,  1.33it/s]
 60%|█████▉    | 2554/4269 [46:15<57:01,  1.99s/it]
 60%|█████▉    | 2555/4269 [46:15<43:16,  1.51s/it]
 60%|█████▉    | 2556/4269 [46:16<35:24,  1.24s/it]
 60%|█████▉    | 2557/4269 [46:17<33:23,  1.17s/it]
 60%|█████▉    | 2558/4269 [46:18<29:18,  1.03s/it]
 60%|█████▉    | 2559/4269 [46:18<27:19,  1.04it/s]
 60%|█████▉    | 2560/4269 [46:19<23:28,  1.21it/s]
 60%|█████▉    | 2561/4269 [46:20<22:18,  1.28it/s]
 60%|██████    | 2562/4269 [46:24<53:09,  1.87s/it]
 60%|██████    | 2563/4269 [46:25<43:12,  1.52s/it]
 60%|██████    | 2564/4269 [46:25<36:08,  1.27s/it]
 60%|██████    | 2565/4269 [46:26<33:51,  1.19s/it]
 60%|██████    | 2566/4269 [46:27<32:14,  1.14s/it]
 60%|██████    | 2567/4269 [46:29<35:14,  1.24s/it]
 60%|██████    | 2568/4269 [46:30<30:35,  1.08s/it]
 60%|██████    | 2569/4269 [46:30<25:47,  1.10it/s]
 60%|██████    | 2570/4269 [46:33<44:19,  1.57s/it]
 60%|██████    | 2571/4269 [46:35<43:42,  1.54s/it]
 60%|██████    | 2572/4269 [46:35<35:37,  1.26s/it]
 60%|██████    | 2573/4269 [46:36<27:36,  1.02it/s]
 60%|██████    | 2574/4269 [46:37<28:30,  1.01s/it]
 60%|██████    | 2575/4269 [46:37<26:02,  1.08it/s]
 60%|██████    | 2576/4269 [46:38<22:26,  1.26it/s]
 60%|██████    | 2577/4269 [46:38<18:54,  1.49it/s]
 60%|██████    | 2578/4269 [46:49<1:39:30,  3.53s/it]
 60%|██████    | 2579/4269 [46:49<1:17:15,  2.74s/it]
 60%|██████    | 2580/4269 [46:50<1:01:43,  2.19s/it]
 60%|██████    | 2581/4269 [46:51<46:38,  1.66s/it]  
 60%|██████    | 2582/4269 [46:51<35:53,  1.28s/it]
 61%|██████    | 2583/4269 [46:51<27:38,  1.02it/s]
 61%|██████    | 2584/4269 [46:52<23:34,  1.19it/s]
 61%|██████    | 2585/4269 [46:52<20:36,  1.36it/s]
 61%|██████    | 2586/4269 [47:01<1:25:58,  3.07s/it]
 61%|██████    | 2587/4269 [47:01<1:03:32,  2.27s/it]
 61%|██████    | 2588/4269 [47:02<48:33,  1.73s/it]  
 61%|██████    | 2589/4269 [47:02<38:19,  1.37s/it]
 61%|██████    | 2590/4269 [47:03<34:12,  1.22s/it]
 61%|██████    | 2591/4269 [47:04<31:28,  1.13s/it]
 61%|██████    | 2592/4269 [47:05<31:25,  1.12s/it]
 61%|██████    | 2593/4269 [47:06<25:59,  1.07it/s]
 61%|██████    | 2594/4269 [47:14<1:29:24,  3.20s/it]
 61%|██████    | 2595/4269 [47:15<1:08:25,  2.45s/it]
 61%|██████    | 2596/4269 [47:16<54:37,  1.96s/it]  
 61%|██████    | 2597/4269 [47:17<46:28,  1.67s/it]
 61%|██████    | 2598/4269 [47:18<39:15,  1.41s/it]
 61%|██████    | 2599/4269 [47:18<33:19,  1.20s/it]
 61%|██████    | 2600/4269 [47:19<29:04,  1.05s/it]
 61%|██████    | 2601/4269 [47:20<25:20,  1.10it/s]
 61%|██████    | 2602/4269 [47:22<37:50,  1.36s/it]
 61%|██████    | 2603/4269 [47:23<35:31,  1.28s/it]
 61%|██████    | 2604/4269 [47:24<33:17,  1.20s/it]
 61%|██████    | 2605/4269 [47:25<30:43,  1.11s/it]
 61%|██████    | 2606/4269 [47:26<26:30,  1.05it/s]
 61%|██████    | 2607/4269 [47:27<28:26,  1.03s/it]
 61%|██████    | 2608/4269 [47:28<27:27,  1.01it/s]
 61%|██████    | 2609/4269 [47:28<24:12,  1.14it/s]
 61%|██████    | 2610/4269 [47:33<52:35,  1.90s/it]
 61%|██████    | 2611/4269 [47:33<44:22,  1.61s/it]
 61%|██████    | 2612/4269 [47:34<38:21,  1.39s/it]
 61%|██████    | 2613/4269 [47:35<30:56,  1.12s/it]
 61%|██████    | 2614/4269 [47:35<25:47,  1.07it/s]
 61%|██████▏   | 2615/4269 [47:36<22:11,  1.24it/s]
 61%|██████▏   | 2616/4269 [47:37<23:46,  1.16it/s]
 61%|██████▏   | 2617/4269 [47:37<21:34,  1.28it/s]
 61%|██████▏   | 2618/4269 [47:44<1:10:21,  2.56s/it]
 61%|██████▏   | 2619/4269 [47:45<55:02,  2.00s/it]  
 61%|██████▏   | 2620/4269 [47:45<43:30,  1.58s/it]
 61%|██████▏   | 2621/4269 [47:46<38:39,  1.41s/it]
 61%|██████▏   | 2622/4269 [47:47<31:04,  1.13s/it]
 61%|██████▏   | 2623/4269 [47:48<28:23,  1.04s/it]
 61%|██████▏   | 2624/4269 [47:48<24:43,  1.11it/s]
 61%|██████▏   | 2625/4269 [47:51<35:22,  1.29s/it]
 62%|██████▏   | 2626/4269 [47:53<48:41,  1.78s/it]
 62%|██████▏   | 2627/4269 [47:54<39:41,  1.45s/it]
 62%|██████▏   | 2628/4269 [47:55<33:30,  1.23s/it]
 62%|██████▏   | 2629/4269 [47:56<29:12,  1.07s/it]
 62%|██████▏   | 2630/4269 [47:56<27:04,  1.01it/s]
 62%|██████▏   | 2631/4269 [47:57<24:36,  1.11it/s]
 62%|██████▏   | 2632/4269 [47:59<30:20,  1.11s/it]
 62%|██████▏   | 2633/4269 [48:00<34:20,  1.26s/it]
 62%|██████▏   | 2634/4269 [48:04<56:40,  2.08s/it]
 62%|██████▏   | 2635/4269 [48:05<45:19,  1.66s/it]
 62%|██████▏   | 2636/4269 [48:06<37:31,  1.38s/it]
 62%|██████▏   | 2637/4269 [48:06<31:07,  1.14s/it]
 62%|██████▏   | 2638/4269 [48:07<25:46,  1.05it/s]
 62%|██████▏   | 2639/4269 [48:07<20:28,  1.33it/s]
 62%|██████▏   | 2640/4269 [48:09<28:10,  1.04s/it]
 62%|██████▏   | 2641/4269 [48:12<46:51,  1.73s/it]
 62%|██████▏   | 2642/4269 [48:13<41:26,  1.53s/it]
 62%|██████▏   | 2643/4269 [48:13<31:32,  1.16s/it]
 62%|██████▏   | 2644/4269 [48:14<26:03,  1.04it/s]
 62%|██████▏   | 2645/4269 [48:15<23:04,  1.17it/s]
 62%|██████▏   | 2646/4269 [48:15<21:52,  1.24it/s]
 62%|██████▏   | 2647/4269 [48:16<19:24,  1.39it/s]
 62%|██████▏   | 2648/4269 [48:21<56:31,  2.09s/it]
 62%|██████▏   | 2649/4269 [48:24<1:02:12,  2.30s/it]
 62%|██████▏   | 2650/4269 [48:25<52:19,  1.94s/it]  
 62%|██████▏   | 2651/4269 [48:26<43:59,  1.63s/it]
 62%|██████▏   | 2652/4269 [48:27<42:04,  1.56s/it]
 62%|██████▏   | 2653/4269 [48:28<37:25,  1.39s/it]
 62%|██████▏   | 2654/4269 [48:29<32:42,  1.22s/it]
 62%|██████▏   | 2655/4269 [48:30<30:08,  1.12s/it]
 62%|██████▏   | 2656/4269 [48:31<26:44,  1.01it/s]
 62%|██████▏   | 2657/4269 [48:34<43:42,  1.63s/it]
 62%|██████▏   | 2658/4269 [48:36<50:43,  1.89s/it]
 62%|██████▏   | 2659/4269 [48:37<39:27,  1.47s/it]
 62%|██████▏   | 2660/4269 [48:37<31:34,  1.18s/it]
 62%|██████▏   | 2661/4269 [48:38<27:47,  1.04s/it]
 62%|██████▏   | 2662/4269 [48:39<24:12,  1.11it/s]
 62%|██████▏   | 2663/4269 [48:39<21:44,  1.23it/s]
 62%|██████▏   | 2664/4269 [48:40<19:13,  1.39it/s]
 62%|██████▏   | 2665/4269 [48:44<52:01,  1.95s/it]
 62%|██████▏   | 2666/4269 [48:45<44:22,  1.66s/it]
 62%|██████▏   | 2667/4269 [48:46<37:28,  1.40s/it]
 62%|██████▏   | 2668/4269 [48:47<32:33,  1.22s/it]
 63%|██████▎   | 2669/4269 [48:48<27:33,  1.03s/it]
 63%|██████▎   | 2670/4269 [48:49<27:17,  1.02s/it]
 63%|██████▎   | 2671/4269 [48:49<23:54,  1.11it/s]
 63%|██████▎   | 2672/4269 [48:50<23:56,  1.11it/s]
 63%|██████▎   | 2673/4269 [48:55<55:49,  2.10s/it]
 63%|██████▎   | 2674/4269 [48:56<49:28,  1.86s/it]
 63%|██████▎   | 2675/4269 [48:57<39:18,  1.48s/it]
 63%|██████▎   | 2676/4269 [48:57<30:43,  1.16s/it]
 63%|██████▎   | 2677/4269 [48:58<26:13,  1.01it/s]
 63%|██████▎   | 2678/4269 [48:59<27:53,  1.05s/it]
 63%|██████▎   | 2679/4269 [49:00<23:29,  1.13it/s]
 63%|██████▎   | 2680/4269 [49:01<28:28,  1.08s/it]
 63%|██████▎   | 2681/4269 [49:03<36:33,  1.38s/it]
 63%|██████▎   | 2682/4269 [49:07<54:50,  2.07s/it]
 63%|██████▎   | 2683/4269 [49:08<45:36,  1.73s/it]
 63%|██████▎   | 2684/4269 [49:09<38:08,  1.44s/it]
 63%|██████▎   | 2685/4269 [49:09<30:38,  1.16s/it]
 63%|██████▎   | 2686/4269 [49:11<39:38,  1.50s/it]
 63%|██████▎   | 2687/4269 [49:12<31:41,  1.20s/it]
 63%|██████▎   | 2688/4269 [49:12<25:19,  1.04it/s]
 63%|██████▎   | 2689/4269 [49:14<34:21,  1.30s/it]
 63%|██████▎   | 2690/4269 [49:18<52:25,  1.99s/it]
 63%|██████▎   | 2691/4269 [49:19<40:42,  1.55s/it]
 63%|██████▎   | 2692/4269 [49:19<33:11,  1.26s/it]
 63%|██████▎   | 2693/4269 [49:19<25:34,  1.03it/s]
 63%|██████▎   | 2694/4269 [49:24<56:31,  2.15s/it]
 63%|██████▎   | 2695/4269 [49:25<43:21,  1.65s/it]
 63%|██████▎   | 2696/4269 [49:28<54:00,  2.06s/it]
 63%|██████▎   | 2697/4269 [49:30<54:17,  2.07s/it]
 63%|██████▎   | 2698/4269 [49:33<1:05:26,  2.50s/it]
 63%|██████▎   | 2699/4269 [49:34<50:31,  1.93s/it]  
 63%|██████▎   | 2700/4269 [49:35<42:26,  1.62s/it]
 63%|██████▎   | 2701/4269 [49:35<33:28,  1.28s/it]
 63%|██████▎   | 2702/4269 [49:36<28:57,  1.11s/it]
 63%|██████▎   | 2703/4269 [49:37<26:31,  1.02s/it]
 63%|██████▎   | 2704/4269 [49:40<41:58,  1.61s/it]
 63%|██████▎   | 2705/4269 [49:43<55:59,  2.15s/it]
 63%|██████▎   | 2706/4269 [49:46<1:02:40,  2.41s/it]
 63%|██████▎   | 2707/4269 [49:47<48:28,  1.86s/it]  
 63%|██████▎   | 2708/4269 [49:48<40:53,  1.57s/it]
 63%|██████▎   | 2709/4269 [49:48<32:34,  1.25s/it]
 63%|██████▎   | 2710/4269 [49:49<30:33,  1.18s/it]
 64%|██████▎   | 2711/4269 [49:50<26:51,  1.03s/it]
 64%|██████▎   | 2712/4269 [49:51<27:17,  1.05s/it]
 64%|██████▎   | 2713/4269 [49:53<32:18,  1.25s/it]
 64%|██████▎   | 2714/4269 [49:56<43:35,  1.68s/it]
 64%|██████▎   | 2715/4269 [49:56<35:11,  1.36s/it]
 64%|██████▎   | 2716/4269 [49:57<29:22,  1.13s/it]
 64%|██████▎   | 2717/4269 [49:57<25:11,  1.03it/s]
 64%|██████▎   | 2718/4269 [49:58<23:42,  1.09it/s]
 64%|██████▎   | 2719/4269 [49:59<20:31,  1.26it/s]
 64%|██████▎   | 2720/4269 [50:02<36:49,  1.43s/it]
 64%|██████▎   | 2721/4269 [50:06<1:00:31,  2.35s/it]
 64%|██████▍   | 2722/4269 [50:09<1:04:48,  2.51s/it]
 64%|██████▍   | 2723/4269 [50:10<50:00,  1.94s/it]  
 64%|██████▍   | 2724/4269 [50:10<40:19,  1.57s/it]
 64%|██████▍   | 2725/4269 [50:11<30:36,  1.19s/it]
 64%|██████▍   | 2726/4269 [50:11<24:27,  1.05it/s]
 64%|██████▍   | 2727/4269 [50:11<20:57,  1.23it/s]
 64%|██████▍   | 2728/4269 [50:13<23:05,  1.11it/s]
 64%|██████▍   | 2729/4269 [50:16<40:13,  1.57s/it]
 64%|██████▍   | 2730/4269 [50:17<36:24,  1.42s/it]
 64%|██████▍   | 2731/4269 [50:17<30:58,  1.21s/it]
 64%|██████▍   | 2732/4269 [50:18<26:11,  1.02s/it]
 64%|██████▍   | 2733/4269 [50:19<22:12,  1.15it/s]
 64%|██████▍   | 2734/4269 [50:19<20:08,  1.27it/s]
 64%|██████▍   | 2735/4269 [50:20<17:54,  1.43it/s]
 64%|██████▍   | 2736/4269 [50:21<20:53,  1.22it/s]
 64%|██████▍   | 2737/4269 [50:24<42:15,  1.65s/it]
 64%|██████▍   | 2738/4269 [50:27<47:55,  1.88s/it]
 64%|██████▍   | 2739/4269 [50:27<37:20,  1.46s/it]
 64%|██████▍   | 2740/4269 [50:28<29:53,  1.17s/it]
 64%|██████▍   | 2741/4269 [50:28<23:58,  1.06it/s]
 64%|██████▍   | 2742/4269 [50:29<23:38,  1.08it/s]
 64%|██████▍   | 2743/4269 [50:29<19:39,  1.29it/s]
 64%|██████▍   | 2744/4269 [50:31<27:23,  1.08s/it]
 64%|██████▍   | 2745/4269 [50:35<47:22,  1.87s/it]
 64%|██████▍   | 2746/4269 [50:38<55:16,  2.18s/it]
 64%|██████▍   | 2747/4269 [50:38<42:28,  1.67s/it]
 64%|██████▍   | 2748/4269 [50:39<32:43,  1.29s/it]
 64%|██████▍   | 2749/4269 [50:39<27:29,  1.09s/it]
 64%|██████▍   | 2750/4269 [50:40<23:43,  1.07it/s]
 64%|██████▍   | 2751/4269 [50:41<22:39,  1.12it/s]
 64%|██████▍   | 2752/4269 [50:43<34:52,  1.38s/it]
 64%|██████▍   | 2753/4269 [50:46<43:17,  1.71s/it]
 65%|██████▍   | 2754/4269 [50:47<39:28,  1.56s/it]
 65%|██████▍   | 2755/4269 [50:48<32:09,  1.27s/it]
 65%|██████▍   | 2756/4269 [50:48<26:13,  1.04s/it]
 65%|██████▍   | 2757/4269 [50:48<20:33,  1.23it/s]
 65%|██████▍   | 2758/4269 [50:49<16:42,  1.51it/s]
 65%|██████▍   | 2759/4269 [50:49<16:14,  1.55it/s]
 65%|██████▍   | 2760/4269 [50:53<37:02,  1.47s/it]
 65%|██████▍   | 2761/4269 [50:57<55:12,  2.20s/it]
 65%|██████▍   | 2762/4269 [51:00<1:02:02,  2.47s/it]
 65%|██████▍   | 2763/4269 [51:00<49:21,  1.97s/it]  
 65%|██████▍   | 2764/4269 [51:01<38:21,  1.53s/it]
 65%|██████▍   | 2765/4269 [51:02<31:19,  1.25s/it]
 65%|██████▍   | 2766/4269 [51:02<27:07,  1.08s/it]
 65%|██████▍   | 2767/4269 [51:03<25:53,  1.03s/it]
 65%|██████▍   | 2768/4269 [51:04<24:05,  1.04it/s]
 65%|██████▍   | 2769/4269 [51:05<21:59,  1.14it/s]
 65%|██████▍   | 2770/4269 [51:10<53:38,  2.15s/it]
 65%|██████▍   | 2771/4269 [51:10<42:45,  1.71s/it]
 65%|██████▍   | 2772/4269 [51:11<33:40,  1.35s/it]
 65%|██████▍   | 2773/4269 [51:11<27:18,  1.10s/it]
 65%|██████▍   | 2774/4269 [51:12<24:19,  1.02it/s]
 65%|██████▌   | 2775/4269 [51:13<21:25,  1.16it/s]
 65%|██████▌   | 2776/4269 [51:13<19:33,  1.27it/s]
 65%|██████▌   | 2777/4269 [51:16<36:03,  1.45s/it]
 65%|██████▌   | 2778/4269 [51:24<1:18:49,  3.17s/it]
 65%|██████▌   | 2779/4269 [51:24<59:38,  2.40s/it]  
 65%|██████▌   | 2780/4269 [51:25<45:24,  1.83s/it]
 65%|██████▌   | 2781/4269 [51:26<38:31,  1.55s/it]
 65%|██████▌   | 2782/4269 [51:26<30:39,  1.24s/it]
 65%|██████▌   | 2783/4269 [51:27<27:19,  1.10s/it]
 65%|██████▌   | 2784/4269 [51:27<22:49,  1.08it/s]
 65%|██████▌   | 2785/4269 [51:30<35:18,  1.43s/it]
 65%|██████▌   | 2786/4269 [51:33<48:25,  1.96s/it]
 65%|██████▌   | 2787/4269 [51:34<40:32,  1.64s/it]
 65%|██████▌   | 2788/4269 [51:35<33:32,  1.36s/it]
 65%|██████▌   | 2789/4269 [51:35<27:51,  1.13s/it]
 65%|██████▌   | 2790/4269 [51:36<23:59,  1.03it/s]
 65%|██████▌   | 2791/4269 [51:37<21:54,  1.12it/s]
 65%|██████▌   | 2792/4269 [51:38<22:42,  1.08it/s]
 65%|██████▌   | 2793/4269 [51:40<36:33,  1.49s/it]
 65%|██████▌   | 2794/4269 [51:44<53:34,  2.18s/it]
 65%|██████▌   | 2795/4269 [51:45<41:53,  1.71s/it]
 65%|██████▌   | 2796/4269 [51:45<32:19,  1.32s/it]
 66%|██████▌   | 2797/4269 [51:46<27:02,  1.10s/it]
 66%|██████▌   | 2798/4269 [51:46<22:34,  1.09it/s]
 66%|██████▌   | 2799/4269 [51:47<18:45,  1.31it/s]
 66%|██████▌   | 2800/4269 [51:47<18:12,  1.34it/s]
 66%|██████▌   | 2801/4269 [51:52<48:45,  1.99s/it]
 66%|██████▌   | 2802/4269 [51:56<59:45,  2.44s/it]
 66%|██████▌   | 2803/4269 [51:56<45:28,  1.86s/it]
 66%|██████▌   | 2804/4269 [51:57<35:24,  1.45s/it]
 66%|██████▌   | 2805/4269 [51:58<33:32,  1.37s/it]
 66%|██████▌   | 2806/4269 [51:59<27:10,  1.11s/it]
 66%|██████▌   | 2807/4269 [51:59<22:40,  1.07it/s]
 66%|██████▌   | 2808/4269 [52:00<21:42,  1.12it/s]
 66%|██████▌   | 2809/4269 [52:07<1:05:32,  2.69s/it]
 66%|██████▌   | 2810/4269 [52:08<53:08,  2.19s/it]  
 66%|██████▌   | 2811/4269 [52:08<42:18,  1.74s/it]
 66%|██████▌   | 2812/4269 [52:09<32:29,  1.34s/it]
 66%|██████▌   | 2813/4269 [52:09<26:19,  1.09s/it]
 66%|██████▌   | 2814/4269 [52:10<21:26,  1.13it/s]
 66%|██████▌   | 2815/4269 [52:10<19:57,  1.21it/s]
 66%|██████▌   | 2816/4269 [52:11<18:18,  1.32it/s]
 66%|██████▌   | 2817/4269 [52:20<1:17:25,  3.20s/it]
 66%|██████▌   | 2818/4269 [52:20<57:08,  2.36s/it]  
 66%|██████▌   | 2819/4269 [52:21<42:52,  1.77s/it]
 66%|██████▌   | 2820/4269 [52:21<34:20,  1.42s/it]
 66%|██████▌   | 2821/4269 [52:22<26:06,  1.08s/it]
 66%|██████▌   | 2822/4269 [52:22<21:11,  1.14it/s]
 66%|██████▌   | 2823/4269 [52:23<18:31,  1.30it/s]
 66%|██████▌   | 2824/4269 [52:23<15:47,  1.53it/s]
 66%|██████▌   | 2825/4269 [52:29<52:15,  2.17s/it]
 66%|██████▌   | 2826/4269 [52:29<42:12,  1.75s/it]
 66%|██████▌   | 2827/4269 [52:30<36:06,  1.50s/it]
 66%|██████▌   | 2828/4269 [52:31<32:31,  1.35s/it]
 66%|██████▋   | 2829/4269 [52:32<26:58,  1.12s/it]
 66%|██████▋   | 2830/4269 [52:33<28:13,  1.18s/it]
 66%|██████▋   | 2831/4269 [52:34<25:33,  1.07s/it]
 66%|██████▋   | 2832/4269 [52:35<21:25,  1.12it/s]
 66%|██████▋   | 2833/4269 [52:36<27:06,  1.13s/it]
 66%|██████▋   | 2834/4269 [52:37<21:53,  1.09it/s]
 66%|██████▋   | 2835/4269 [52:37<18:50,  1.27it/s]
 66%|██████▋   | 2836/4269 [52:38<17:35,  1.36it/s]
 66%|██████▋   | 2837/4269 [52:39<17:58,  1.33it/s]
 66%|██████▋   | 2838/4269 [52:39<18:17,  1.30it/s]
 67%|██████▋   | 2839/4269 [52:40<19:14,  1.24it/s]
 67%|██████▋   | 2840/4269 [52:41<21:59,  1.08it/s]
 67%|██████▋   | 2841/4269 [52:46<45:23,  1.91s/it]
 67%|██████▋   | 2842/4269 [52:47<38:51,  1.63s/it]
 67%|██████▋   | 2843/4269 [52:47<31:27,  1.32s/it]
 67%|██████▋   | 2844/4269 [52:48<25:34,  1.08s/it]
 67%|██████▋   | 2845/4269 [52:48<22:55,  1.03it/s]
 67%|██████▋   | 2846/4269 [52:49<23:05,  1.03it/s]
 67%|██████▋   | 2847/4269 [52:50<21:09,  1.12it/s]
 67%|██████▋   | 2848/4269 [52:51<20:27,  1.16it/s]
 67%|██████▋   | 2849/4269 [52:55<45:34,  1.93s/it]
 67%|██████▋   | 2850/4269 [52:56<39:39,  1.68s/it]
 67%|██████▋   | 2851/4269 [52:58<36:18,  1.54s/it]
 67%|██████▋   | 2852/4269 [52:59<33:08,  1.40s/it]
 67%|██████▋   | 2853/4269 [52:59<28:07,  1.19s/it]
 67%|██████▋   | 2854/4269 [53:00<24:37,  1.04s/it]
 67%|██████▋   | 2855/4269 [53:01<20:07,  1.17it/s]
 67%|██████▋   | 2856/4269 [53:02<23:54,  1.02s/it]
 67%|██████▋   | 2857/4269 [53:06<42:14,  1.79s/it]
 67%|██████▋   | 2858/4269 [53:06<32:58,  1.40s/it]
 67%|██████▋   | 2859/4269 [53:07<29:28,  1.25s/it]
 67%|██████▋   | 2860/4269 [53:07<24:07,  1.03s/it]
 67%|██████▋   | 2861/4269 [53:09<24:35,  1.05s/it]
 67%|██████▋   | 2862/4269 [53:09<22:08,  1.06it/s]
 67%|██████▋   | 2863/4269 [53:10<20:24,  1.15it/s]
 67%|██████▋   | 2864/4269 [53:10<17:44,  1.32it/s]
 67%|██████▋   | 2865/4269 [53:18<1:04:24,  2.75s/it]
 67%|██████▋   | 2866/4269 [53:19<51:19,  2.20s/it]  
 67%|██████▋   | 2867/4269 [53:20<41:34,  1.78s/it]
 67%|██████▋   | 2868/4269 [53:20<35:19,  1.51s/it]
 67%|██████▋   | 2869/4269 [53:21<29:39,  1.27s/it]
 67%|██████▋   | 2870/4269 [53:22<24:53,  1.07s/it]
 67%|██████▋   | 2871/4269 [53:22<19:35,  1.19it/s]
 67%|██████▋   | 2872/4269 [53:22<16:28,  1.41it/s]
 67%|██████▋   | 2873/4269 [53:33<1:22:00,  3.52s/it]
